"IR","AR","LEN","FICO"
8.9,20000,36,735
12.12,19200,36,715
21.98,35000,60,690
9.99,10000,36,695
11.71,12000,36,695
15.31,6000,36,670
7.9,10000,36,720
17.14,33500,60,705
14.33,14675,36,685
6.91,7000,36,715
19.72,2000,36,670
14.27,10625,36,665
21.67,28000,60,670
8.9,35000,36,735
7.62,9600,36,725
15.65,25000,60,730
12.12,10000,36,695
10.37,14000,60,740
9.76,10000,36,730
9.99,5200,60,760
21.98,22000,36,665
19.05,30000,60,695
17.99,6500,60,665
11.99,17400,36,695
16.82,4000,60,670
7.9,7200,36,705
14.42,8000,36,675
15.31,8000,36,675
8.59,3000,36,765
7.9,14500,36,760
21,23850,60,685
12.12,14000,36,685
16.49,35000,60,720
15.8,16000,60,685
13.55,17350,36,675
7.9,8000,36,780
7.9,7200,36,720
7.62,20125,36,830
8.9,12000,36,715
12.49,2400,36,660
17.27,3200,36,670
11.14,12725,36,720
19.13,5500,36,660
21.74,15650,36,660
17.27,9000,36,675
11.86,5000,36,715
10.38,3000,36,710
23.91,20000,60,670
7.49,5450,60,785
12.12,14000,36,705
10.38,8800,60,750
17.44,3000,36,660
17.27,32000,60,700
21.49,22250,60,665
17.8,7325,60,680
11.14,16450,36,725
12.98,2500,36,670
9.99,6000,36,715
14.33,27575,36,690
8.59,1000,36,755
11.49,12000,36,705
10.16,30000,36,715
14.33,13500,36,680
15.8,9000,36,665
9.91,15000,36,730
7.9,5300,36,725
13.11,7000,36,685
16.29,20000,36,685
18.25,15000,60,705
14.09,8000,36,695
19.03,24000,60,695
8.9,7500,36,715
11.83,17000,36,735
17.27,12000,36,665
15.31,6000,36,670
13.12,6725,36,670
6.76,4500,36,790
10.83,1600,36,700
17.77,10000,36,665
7.9,18550,36,725
13.06,7450,36,710
7.62,3225,36,760
17.77,23675,36,680
12.12,12000,36,690
16.49,25000,36,695
11.12,16000,36,725
8.9,4200,36,810
14.09,10000,36,675
7.51,6000,36,750
13.11,6000,36,685
16.29,7925,36,665
7.62,16000,36,765
15.81,9525,36,670
14.35,6000,36,675
14.96,10000,36,675
6.62,7000,36,750
5.99,4500,36,765
11.14,12000,36,735
19.72,10375,36,665
18.75,4800,36,670
13.11,6400,36,700
7.9,5000,36,705
6.62,12000,36,740
21.48,23850,60,690
10.65,15000,36,720
7.62,8000,36,765
6.03,20000,36,715
13.11,20000,36,710
14.09,10000,36,690
14.09,18825,36,710
7.9,35000,36,775
